DS-21004,"Island Fox pup. There are 6 subspecies of island fox, each named for the Channel Island they inhabit. Four of these subspecies were federally listed as endangered in 2004.","Cachorro de zorro isleño. Hay seis sub-especies de zorros isleños, y cada una recibe el nombre de la Isla del Canal que habita. Cuatro de estas subespecies fueron listadas federalmente como especies en peligro en 2004."
DS-21003,"Postcard of Avalon Bay, Santa Catalina Island, California.","Una postal de Avalon Bay, Isla de Santa Catalina, California."
DS-21002_R,Swimmers in water near Santa Catalina Island.,Nadadores en el agua cerca de la Isla de Santa Catalina.
DS-21001,"Point Bennett, San Miguel Island.","Point Bennett, Isla de San Miguel."
DS-20005,Fire breaking out in chaparral east of Temecula.,Un incendio estallando en el chaparral al este de Temecula.
DS-20004,American Indian girl in a Girl Scout uniform.,Una niña americana nativa en uniforme de las Girl Scouts.
DS-20003_R,"Camping near Murietta Hot Springs, in Riverside.",Acampando cerca de Murietta Hot Springs en Riverside.
DS-20002,Lake Elsinore.,El pueblo de Lake Elsinore.
DS-20001,San Jacinto River in flood at western end of Perris Valley.,El Río de San Jacinto inundado en el extremo oeste de Perris Valley.
DS-19050,"A Griffith Park hiking trail and downtown Glendale in the distance, the gloom of the day starting to lift. Shot from the top of Mt. Hollywood.","Un sendero en el Parque Griffith y el centro de Glendale a la distancia, la penumbra del día empezando a levantarse. Foto tomada desde la cima de Mount Hollywood."
DS-19049,It's hard to believe that the city of LA is just underneath this cloud layer.,Quién diría que la ciudad de L.A. está apenas debajo de esta capa de nubes.
DS-19048,Venice Canal.,Canal de Venice.
DS-19047,"""Mr. Green Buddy"": an Allen's Hummingbird, all shiny and nice looking.","""El Sr. Green Buddy"": un zumbador de Allen, todo brilloso y bien parecido."
DS-19046,A small break in the rain during the rainiest day in the last 10 years. The tide was so low that the area shown is usually 20ft. below water.,Una pequeña pausa en la lluvia durante el día más lluvioso de los últimos diez años. La marea estaba tan baja que la zona que aparece está generalmente a veinte pies bajo el agua.
DS-19045,"Catalina Mariposa Lily, Calochortus catalinae","Lirio mariposa, Calochortus catalinae"
DS-19044,Extreme smog in Los Angeles.,Smog extremo en Los Ángeles.
DS-19043,"Hildur & Corinne at the beach, Santa Monica. If my grandmother was 11 months old, that would date this picture to late September or early October of 1910.","Hildur y Corinne en la playa en Santa Monica. Si mi abuela tenía once años, esta foto dataría de fines de septiembre o principios de octubre de 1910."
DS-19042,Laurel Canyon trackless trolley.,Trolebús de Laurel Canyon.
DS-19041,Anahuak Youth Association members plant trees at the grand opening of Rio de Los Angeles State Park on Earth Day weekend.,Miembros de la Asociación de Jóvenes Anahuak plantan árboles en la inauguración del Parque Estatal Río de Los Ángeles durante el fin de semana en que se celebró el Día de la Tierra.
DS-19040,The Los Angeles skyline.,El horizonte urbano de Los Ángeles.
DS-19039,Went hiking with my family around Los Angeles. Here is the view towards the city from Mulholland Ridge Trail in the afternoon of a foggy and smoggy day.,Fui de caminata con mi familia alrededor de Los Ángeles. Aquí está la vista hacia la ciudad desde el sendero de Mulholland Ridge durante una tarde con neblina y smog.
DS-19038,Hollywood sign as seen from the Kaiser Permanente building in Los Angeles.,El cartel de Hollywood visto desde el edificio de Kaiser Permanente en Los Ángeles.
DS-19037,Los Angeles Skyline: view of the smog from Griffith Observatory.,El horizonte urbano de Los Ángeles: vista del smog desde el observatorio Griffith.
DS-19036,Los Angeles freeways intersecting.,Intersección de autopistas de Los Ángeles.
DS-19035,This topographic radar image shows the relationships of the dense urban development of Los Angeles and the natural contours of the land.,Esta imagen topográfica de radar muestra las relaciones entre el denso desarrollo urbano de Los Ángeles y los contornos naturales de la tierra.
DS-19034,This night-time infrared image of the Los Angeles metropolitan area was photographed by a crew member aboard the International Space Station.,Esta imagen nocturna en infrarojo del área metropolitana de Los Ángeles fue tomada por un miembro del equipo a bordo de la Estación Espacial Internacional.
DS-19033,Los Angeles River.,El Río de Los Ángeles.
DS-19032,Los Angeles River.,El Río de Los Ángeles.
DS-19031,Manhattan Beach.,Manhattan Beach.
DS-19030,Manhattan Beach bike path.,Carril para bicicletas en Manhattan Beach.
DS-19029,Walkway down to Manhattan Beach.,Pasadizo que va hacia Manhattan Beach.
DS-19028,Waves.,Olas.
DS-19027,"A federally endangered species, the El Segundo blue butterfly is found only along coastal dune habitat on the southeastern shores of Santa Monica Bay, Los Angeles County, California.","Una especie en peligro de extinción a nivel federal, la mariposa azul de El Segundo se encuentra únicamente a lo largo del hábitat de dunas costeras en la costa sudeste de la bahía de Santa Monica en el condado de Los Ángeles, California."
DS-19026,Endangered Palos Verdes Blue Butterfly.,Mariposa azul de Palos Verdes en peligro de extinción.
DS-19025,"After the March 16, 1933 earthquake in Long Beach, this amateur short-wave radio station in Bixby Park sent more than 1200 messages free of charge for the public.","Después del terremoto del 16 de marzo de 1933 en Long Beach, esta emisora de radio amateur de onda corta en el Parque Bixby envió más de 1200 mensajes sin cargo para el público."
DS-19024,Boy Scout Mike Miller of Troop 139 was the first to arrive at the 1956 North Hollywood District Camporeno.,"Mike Miller, Boy Scout de la Tropa 139, fue el primero en llegar al Camporeno del distrito de North Hollywood en 1956."
DS-19023,"Two children stand in front of a tent, clothes hang on a makeshift line, and a car is parked in the camping area.","Dos niños se paran delante de una carpa, ropa cuelga de una soga improvisada, y un automóvil está estacionado en el área del campamento."
DS-19022,"People in folk costumes are camping in tents in Santa Monica Canyon, probably in the 1890s.","Gente en vestimenta folclórica acampando en carpas en Santa Monica Canyon, probablemente durante la década de 1890."
DS-19021,Automobiles can be seen parked closely to tents in a park-like setting. A tent can be seen extended from the rear of the second car from the right.,Se pueden ver automóviles estacionados cerca de las carpas en un entorno parquizado. Se puede ver una carpa extendida desde la parte trasera del segundo automóvil a la derecha.
DS-19020,People in front of their house-tents on Santa Monica beach in 1890.,Gente delante de sus casas-carpas en la playa de Santa Monica en 1890.
DS-19019,"Before roads and rail lines were built, traveling through the Cahuenga Pass was by wagons and horses. Here a group of people have stopped to camp.","Antes que se construyeran rutas y ferrocarriles, el viaje a través del Cahuenga Pass se hacía en carretas y caballos. Aquí, un grupo de gente se ha detenido para acampar."
DS-19018,"W. B. Ware and his family, who may be evicted from the area of Terminal Island in which they have been camping out due to the Depression.","W. B. Ware y su familia, quienes podrían ser desalojados de la zona de Terminal Island donde han estado acampando debido a la Depresión."
DS-19017,The first Fourth of July celebration after WWII finds many people sleeping on the beach or in their cars.,La primera celebración del Cuatro de Julio después de la Segunda Guerra Mundial encuentra a mucha gente durmiendo en la playa o en sus automóviles.
DS-19016,"Construction of the Ramona Boulevard freeway just east of the Macy Street (Cesar Chavez Avenue) Viaduct. On the left, Pacific Electric and Southern Pacific tracks run down the Canada de los Abilas.","Construcción de la autopista Ramona Boulevard apenas al este del viaducto de Macy Street (Cesar Chavez Avenue). A la izquierda, las vías de Pacific Electric y Southern Pacific corren a lo largo de Canada de los Abilas."
DS-19015_R,"Opening of the Los Angeles Aqueduct. Project engineer William Mulholland is at one of the wheels, opening the Sylmar Gates for the first time.","La inauguración del acueducto de Los Ángeles. Se ve al ingeniero del proyecto, William Mulholland, en una de las ruedas de control abriendo las compuertas de Sylmar por primera vez."
DS-19014_R,Oil derrick in the middle of a Beverly Hills road.,Torre petrolera en medio de un camino en Beverly Hills.
DS-19013,"Long Beach, California, Earthquake March 10, 1933. Roadway between Seal Beach and Bolsa Chica Gun Club.","Long Beach, California, terremoto del 10 de marzo de 1933. La ruta entre Seal Beach y el club de tiro de Bolsa Chica."
DS-19012,"San Fernando Earthquake: broken slabs and fractures on Foothills Boulevard near intersection with Vaughn Street, February 9, 1971.","Terremoto de San Fernando: losas rotas y grietas sobre Foothills Boulevard cerca de la intersección con Vaughn Street, 9 de febrero de 1971."
DS-19011,"Typical weir, Los Angeles River.",Una típica represa en el Río de Los Ángeles.
DS-19010,USGS Survey team in streambed east of Oban Station in Los Angeles County.,Equipo de relevamiento del Servicio Geológico de los EEUU en el lecho del río al este de Oban Station en el condado de Los Ángeles.
DS-19009,Near well southwest of Lancaster during water supply survey by USGS in Los Angeles County.,Cerca del manantial al sudoeste de Lancaster durante la medición del suministro de agua por parte del Servicio Geológico de los EEUU en el condado de Los Ángeles.
DS-19008,Bixby artesian well.,El manantial artesiano Bixby.
DS-19007,"Landslide at the west end of Via de las Olas which occurred at 6:50 a.m. on March 27, 1958. View is to the west-northwest.",Deslizamiento de tierras en el extremo oeste de Via de las Olas que ocurrió a las 6:50 a.m. el 27 de marzo de 1958. La vista es hacia el oeste-noroeste.
DS-19006,Landslide at 15205 DePauw Street in middle Potrero Canyon. View is to the south.,Deslizamiento de tierras en 15205 DePauw Street en el medio de Potrero Canyon. La vista es hacia el sur.
DS-19005,"San Fernando Earthquake February, 1971. Damaged Los Angeles County ambulance still under collapsed covered parking at Olive View Hospital.",Terremoto de San Fernando en febrero de 1971. Ambulancia del condado de Los Ángeles dañada y aún debajo de una playa de estacionamiento colapsada en el hospital Olive View.
DS-19004,Alluvial bluffs along the Pacific Coast north of Santa Monica Canyon.,Acantilados aluviales a lo largo de la costa del Pacífico al norte de Santa Monica Canyon.
DS-19003,Alluvial bluffs along the Pacific Coast north of Santa Monica Canyon.,Acantilados aluviales a lo largo de la costa del Pacífico al norte de Santa Monica Canyon.
DS-19002 AHORA,Alluvial bluffs along the Pacific Coast north of Santa Monica Canyon.,Acantilados aluviales a lo largo de la costa del Pacífico al norte de Santa Monica Canyon.
DS-19001 ENTONCES,Alluvial bluffs along the Pacific Coast north of Santa Monica Canyon.,Acantilados aluviales a lo largo de la costa del Pacífico al norte de Santa Monica Canyon.
DS-18004,Raising goats in the Tijuana River Valley.,Criando cabras en el valle del Río de Tijuana.
DS-18003,Otay Lake.,El Lago Otay.
DS-18002,"Captain Gordon Tamplin of Engine 58 in San Diego walks ahead of his crew, working a fire off of Otay Lakes Road, in east county San Diego.","El capitán Gordon Tamplin del Camión de Bomberos 58 en San Diego camina delante de los miembros de su equipo combatiendo un incendio en Otay Lakes Road, en la parte este del condado de San Diego."
DS-18001,"Automobile parked under a billboard that reads ""San Ysidro The Gateway to the US"".","Un automóvil estacionado debajo de un cartel que dice “San Ysidro, el Portal a los Estados Unidos”."
DS-17003,"Unlike many other salamanders, California Tiger Salamanders (Ambystoma californiense) only spend a very short period of their life in water.","A diferencia de muchas otras salamandras, las salamandras tigre de California (Ambystoma californiense) pasan solamente un período muy corto de sus vidas en el agua."
DS-17002,"Charred timbers left from a burned oil well. Photo taken during a San Diego Natural History Museum collecting trip to Sulphur Mountain, Ventura County.","Restos de maderos carbonizados de un pozo petrolero quemado. Foto tomada durante una expedición de recolección del Museo de Historia Natural de San Diego al Monte Sulphur, en el condado de Ventura."
DS-17001,Malibu brush fire seen from across Roosevelt Highway is threatening Malibu Inn and Malibu film star colony. Fire fighters beat back the blaze with back-fires.,Un incendio forestal en Malibu visto desde Roosevelt Highway amenaza al Malibu Inn y la colonia de los artistas de cine de Malibu. Los bomberos combaten las llamas con fuegos de contención.
DS-16004,A tram car full of visitors is making its way down to the Valley Station.,Un cable carril lleno de visitantes se encamina hacia Valley Station
DS-16003,Wind farm and San Jacinto Peak.,Parque eólico y la cima de San Jacinto.
"DS-16002 NOW
 DS-16002 AHORA","Diana's Pool, photographed 92 years later, as part of the San Jacinto resurvey project by the San Diego Natural History Museum to document changes to the landscape over time.","El estanque natural de Diana, fotografiado 92 años después, como parte del proyecto de nuevo relevamiento de San Jacinto efectuado por el Museo de Historia Natural de San Diego para documentar los cambios en el paisaje a lo largo del tiempo."
"DS-16001 THEN
 DS-16001 ENTONCES",Diana's Pool.,El estanque natural de Diana.
DS-15003,Julia (far left) and Eloise Arciniega (2nd from left) with friends on an outing to snow at Wrightwood or Big Pines.,Julia (extrema izquierda) y Eloise Arciniega (segunda desde la izquierda) con amigos en una excursión a la nieve en Wrightwood o Big Pines.
DS-15002,Sunset in the San Gabriel Mountains.,El atardecer en las montañas San Gabriel.
DS-15001,Family photo taken on Mt. Lowe.,Foto de familia tomada en Mt. Lowe.
DS-14005,People swimming in the San Diego River in Mission Valley.,Gente nadando en el Río de San Diego en Mission Valley.
DS-14004,A man overlooking Mission Valley pointing toward Mission San Diego de Alcalá.,"Un hombre mirando a Mission Valley desde arriba, señalando hacia la misión de San Diego de Alcalá."
DS-14003,Plant identification in canyon below Mesa College as part of Professor Albert Grennan's botany class.,Identificación de plantas en un cañón debajo de Mesa College como parte de la clase de botánica del Profesor Albert Grennan.
DS-14002,Great Horned Owl.,Búho cornudo.
DS-14001,"Camping at Rincon Ranch Creek, in San Diego.","Acampando en Rincon Ranch Creek, en San Diego."
DS-13058,View from airplane of La Jolla and San Diego coast.,Vista desde un avión de La Jolla y la costa de San Diego.
DS-13057,"Bird's eye view of San Diego, California.","Vista a vuelo de pájaro de San Diego, California."
DS-13056,Bird's eye view of Coronado.,Vista a vuelo de pájaro de Coronado.
DS-13055,Coronado beach and its Tent City for tourists; Hotel del Coronado is visible in the background. Electric power poles supplied electricity.,La playa Coronado y su ciudad de carpas para turistas; el Hotel del Coronado es visible al fondo. Postes del tendido eléctrico suministraban electricidad.
DS-13054,"Postcard: ""The Famous Hotel del Coronado, Coronado, Calif.""","Postal: ""El Famoso Hotel del Coronado, Coronado, Calif."""
DS-13053,"Exploring the tide pools at Point Loma, CA.","Explorando las pozas de marea en Point Loma, California."
DS-13052,"The Tijuana River Estuarine Research Reserve is part of a network of 28 protected areas located in the United States and territories, established for long-term research, education and stewardship.","La Reserva Nacional de Investigación Estuarina del Río Tijuana es parte de una red de 28 áreas protegidas ubicadas en los Estados Unidos y territorios, establecida para investigación de largo plazo, educación y administración."
DS-13051,Female Black-chinned Hummingbird (Archilochus alexandri).,Un colibrí barba negra hembra (Archilochus alexandri).
DS-13050,"The Space Shuttle Columbia was almost directly over the San Diego, California, area when this scene was captured with a 70mm handheld camera.","El Taxi Espacial Columbia estaba casi directamente encima del área de San Diego, California, cuando esta escena fue capturada con una cámara de mano de 70 mm."
DS-13049,An aerial view of Mission Bay.,Una vista aérea de Mission Bay.
DS-13048,Mission Bay.,Mission Bay.
DS-13047,Mission Bay - view looking north from Jellett and Pacific Highway.,Mission Bay - vista mirando al norte desde Jellett y Pacific Highway.
DS-13046,Red sand-verbena.,Alfombrilla.
DS-13045,Osprey in flight over Sweetwater Marsh.,Un águila pescadora en vuelo sobre la Marisma de Sweetwater.
DS-13044,The Sweetwater River divides two portions of the Sweetwater Marsh Unit of the San Diego Bay National Wildlife Refuge.,"El Río Sweetwater divide dos porciones de la unidad de la Marisma de Sweetwater del
 Refugio Nacional de Vida Silvestre de la Bahía de San Diego."
DS-13043,"The Chula Vista Nature Center is located on Sweetwater Marsh, and has been in operation since 1987.",El Centro de Naturaleza de Chula Vista opera desde 1987 y se encuentra en la Marisma de Sweetwater.
DS-13042,"Cleveland Sage (Salvia clevelandii). A bee's-eye-view, taken at the Visitor Center on Tijuana Slough National Wildlife Refuge, looking southwest toward the ocean.","Salvia de Cleveland (Salvia clevelandii). Una vista a vuelo de abeja desde el Centro de Visitantes en la Reserva Nacional de Vida Silvestre de la Ciénaga de Tijuana, mirando al sudoeste hacia el océano."
DS-13041,Adult Belding's Savannah Sparrow. This state-designated endangered bird frequents the marshes of both the Tijuana Slough NWR and San Diego Bay NWR.,"Gorrión sabanero de Belding adulto. Este pájaro, designado especie en peligro por el Estado, frecuenta las marismas tanto de la RN de VS de la Ciénaga de Tijuana como de la RN de VS de la Bahía de San Diego."
DS-13040,Adult Great Blue Heron.,Garza morena adulta.
DS-13039,"Fifth and sixth grade students from a local elementary school peer over the McCoy Trail bridge to look for Fiddler Crabs, or perhaps a glimpse of a Light-footed Clapper Rail.",Estudiantes de quinto y sexto grado de una escuela primaria local atisban desde el puente del sendero McCoy en busca de cangrejos violinistas o quizás avistar un rascón picudo.
DS-13038,Yellow-crowned Night Heron (Nyctanassa violacea) catching a crab. This night heron is considered rare by some birders here in the marshes of Southern California.,Un pedrete corona clara (Nyctanassa violacea) cazando un cangrejo. Este pedrete nocturno es considerado inusual por algunos observadores de pájaros aquí en los marjales del sur de California.
DS-13037,Matilija Poppy (Romneya coulteri).,Matilija Poppy (Romneya coulteri).
DS-13036,Bird tracks in the marsh.,Huellas de pájaro en la marisma.
DS-13035,"Light-footed Clapper Rail nest and eggs. An unusually high number of eggs in this nest, this pair is sure to hatch a successful clutch.","Nido y huevos de rascón picudo. Un número inusualmente alto de huevos en este nido, esta pareja seguramente criará una exitosa nidada."
DS-13034,California Cordgrass (Spartina foliosa).,Espartina (Spartina foliosa).
DS-13033,"Beach Evening Primrose (Camissonia cheiranthifolia). A native dune species, this gorgeous yellow flower blooms from April to August.","Beach Evening Primrose (Camissonia cheiranthifolia).  Una especie nativa de las dunas, esta hermosa flor amarilla florece desde abril a agosto."
DS-13032,Front gate entrance to the beach and dune habitat on Tijuana River National Wildlife Refuge.,Portón de entrada al hábitat de dunas y playa de la Reserva Natural de Vida Silvestre del Río Tijuana.
DS-13031,"An American Avocet (Recurvirostra americana) chick. It takes a lot of work to walk around on the sticky bay mud, so this chick is taking a break, hiding from predators.","Un polluelo de avoceta americana (Recurvirostra americana). Requiere mucho trabajo caminar por el lodo pegajoso de la bahía, así que este polluelo está tomando un descanso, escondiéndose de los predadores."
DS-13030,"During an extreme high tide event on February 17, 2011, the bay water in Sweetwater Marsh reached 6.9 feet.","Durante un incidente de marea extremadamente alta el 17 de febrero de 2011, el agua de la bahía de la Marisma de Sweetwater alcanzó los 6,9 pies."
DS-13029,An adult California Least Tern brings a robust fish back to its nest on the dunes to feed its chicks.,Un charrán mínimo adulto lleva un robusto pescado hasta su nido en las dunas para alimentar a sus polluelos.
DS-13028,This tern is searching for fish along the shoreline to feed its chicks waiting in the sand dunes.,Este charrán está buscando peces a lo largo de la costa para alimentar a sus polluelos que esperan en las dunas de arena.
DS-13027,A Long-billed Curlew searching along the tideline for mollusks and crustaceans .,Un zarapito pico largo busca moluscos y crustáceos a lo largo del límite de la marea.
DS-13026,This California Least Tern chick is just one or two days old.,Este charrán mínimo nació hace sólo uno o dos días.
DS-13025,California Least Tern gets its wing measured. Biologists regularly monitor chicks throughout the breeding season from March to August on the Tijuana Slough National Wildlife Refuge and other nearby areas.,Midiendo las alas de un charrán mínimo. Los biólogos regularmente monitorean los polluelos durante la temporada de reproducción de marzo a agosto en la Reserva Nacional de Vida Silvestre de la Ciénaga de Tijuana y otras áreas adyacentes.
DS-13024,Elegant Tern chicks huddle with parents.  Elegant Tern chicks gather together and get fed by several adults. There is strength and protection when they stay together as a group.,Polluelos de charranes elegantes se acurrucan alrededor de sus padres. Los polluelos de charranes elegantes se juntan en grupos y son alimentados por varios adultos. Al mantenerse en grupo se fortalecen y están más protegidos.
DS-13023,"Terns swarm the salt ponds on San Diego Bay National Wildlife Refuge in June. This Elegant Tern colony is made up of about 10,000 nests.",Bandadas de charranes descienden sobre las lagunas de agua salada en la Reserva Nacional de Vida Silvestre de la Bahía de San Diego en el mes de Junio. Esta colonia de charranes elegantes está compuesta de aproximadamente 10.000 nidos.
DS-13022,A Long-billed Curlew takes a stroll while searching for mollusks and crustaceans along the tideline near the US/Mexico border fence on Border Field State Park.,Un zarapito pico largo da un paseo mientras busca moluscos y crustáceos a lo largo del límite de la marea cerca de la frontera entre EEUU y México en el Parque Estatal Border Field.
DS-13021,U.S Fish & Wildlife Service biologist Erin McCarthy holds an endangered Light-footed Clapper Rail while it receives a leg band before being released into the wild.,"Erin McCarthy, bióloga del Servicio de Pesca y Vida Silvestre de los EEUU, sostiene un rascón picudo (especie en peligro) mientras se le coloca una banda identificatoria en la pata antes de soltarlo en la naturaleza."
DS-13020,"Van Rossem's Gull-billed Tern are a medium-sized migratory seabird that feed on a variety of small prey items, including crabs, lizards, insects, chicks of other bird species, and fish.","Los charranes pico grueso Van Rossem son aves marinas migratorias de tamaño mediano que se alimentan de una variedad de pequeñas presas, incluidos cangrejos, lagartijas, insectos, polluelos de otras especies de aves, y peces."
DS-13019,Mr. Wright hunting beetles for the San Diego Natural History Museum.,El Sr. Wright cazando escarabajos para el Museo de Historia Natural de San Diego.
DS-13018,Only in San Diego: a dog surfing competition is held every year at Imperial Beach.,Únicamente en San Diego: una competencia de surfing de perros se realiza cada año en Imperial Beach.
DS-13017,The Coronado Bridge connects San Diego and Coronado Island. It is over two miles long.,El Puente Coronado conecta San Diego y la Isla de Coronado. Tiene una longitud de más de dos millas.
DS-13016,Toby Vinje tests the waters at Coronado Beach.,Toby Vinje tantea el agua en Coronado Beach.
DS-13015,The Vinjes look out on the Pacific Ocean after a big storm.,La familia Vinje mira hacia el Océano Pacífico después de una gran tormenta.
DS-13014,Sunset at Cabrillo National Monument.,Puesta de sol en el Monumento Nacional Cabrillo.
DS-13013,Big lobster caught by Tom Guydos off Sunset Cliffs in Ocean Beach while spearfishing.,Enorme langosta atrapada por Tom Guydos cuando estaba pescando con arpón en Sunset Cliffs en Ocean Beach.
DS-13012,"The San Diego River is normally quite dry, but after the storm of April 5, 1926, quite a head of water was running under the Old Town Bridge.","El Río de San Diego está normalmente bastante seco, pero después de la tormenta del 5 de abril de 1926, una notable cantidad de agua corría bajo el Puente de Old Town."
DS-13011,A portion of San Diego's business section and harbor.,Una parte del sector comercial y el puerto de San Diego.
DS-13010,"""Welcome to San Diego, California"" sign.","Cartel de ""Bienvenido a San Diego, California""."
DS-13009,Mission Beach at sunset.,Mission Beach a la puesta de sol.
DS-13008,"The Hotel Del Coronado, San Diego.","El Hotel Del Coronado, San Diego."
DS-13007,"Brown Pelicans, Western Gulls and Terns loafing at Tijuana Estuary.","Pelícanos pardos, gaviotas occidentales y charranes holgazaneando en el Estuario de Tijuana."
DS-13006,A flock of Terns flying over Tijuana Estuary.,Una bandada de charranes volando sobre el Estuario de Tijuana.
DS-13005,California Horn Snails (Cerithidiopsis californica) are common in salt marsh estuaries.,Los caracoles de cuerno (Cerithidiopsis californica) son comunes en estuarios con marismas de agua salada.
DS-13004,Sand-verbena (Abronia maritima).,Alfombrilla (Abronia maritima).
DS-13003_R,Girl Scouts on a nature walk at Coronado.,Girl Scouts en una caminata por la naturaleza en Coronado.
DS-13002,Children built sandcastles on Coronado Island's golden sands back in 1925 much as they do today.,Los niños construían castillos de arena en la Isla de Coronado en 1925 al igual que hoy en día.
DS-13001_R,Children built sandcastles on Coronado Island's golden sands back in 1925 much as they do today.,Los niños construían castillos de arena en la Isla de Coronado en 1925 al igual que hoy en día.
DS-12012,The dam at Big Bear Lake. From a San Diego Natural History Museum collecting trip to Bluff Lake.,El dique en el Lago Big Bear. De una expedición de recolección del Museo de Historia Natural de San Diego al Lago Bluff.
DS-12011,"""In the control, Clark Grade."" From a San Diego Natural History Museum collecting trip to Bluff Lake.","“En el control, pendiente de Clark”. De una expedición de recolección del Museo de Historia Natural de San Diego al Lago Bluff."
DS-12010,View of Silverwood Lake from the Rim of the World Scenic Byway (Route 138) in the San Bernardino Mountains.,Vista del Lago Silverwood desde el Rim of the World Scenic Byway (sendero pintoresco de la orilla del mundo) (Ruta 138) en las montañas San Bernardino.
DS-12009,"Once we got back to the South Fork Trail (just above Horse Meadow), we put Bella back on the leash because we thought we would run into other hikers.","Una vez que regresamos al sendero South Fork (apenas más arriba de Horse Meadow), volvimos a ponerle la correa a Bella porque pensamos que nos podríamos topar con otros caminantes."
DS-12008,Horse Meadow.,Horse Meadow.
DS-12007,Freddie at Big Bear Dam.,Freddie en el dique Big Bear.
DS-12006,A family from Los Feliz enjoys a picnic in the snowy San Bernardino Mountains.,Una familia de Los Feliz disfruta de un picnic en las nevadas montañas San Bernardino.
DS-12005,We found an abandoned car on a hike in the forest above Big Bear Lake.,Encontramos un carro abandonado durante una caminata por el bosque arriba del Lago Big Bear.
DS-12004,Looking south from Big Bear toward Sugarloaf Mountain.,Mirando al sur desde Big Bear hacia el Monte Sugarloaf.
DS-12003,"Andrew Harue, manager of a family flower farm in Los Feliz, skis in the snowy San Bernardino Mountains.","Andrew Harue, administrador de una granja familiar de flores en Los Feliz, esquía en las nevadas montañas San Bernardino."
"DS-12002
 THEN / ENTONCES","Bear Valley Dam, Big Bear Lake.","El dique Bear Valley, en el Lago Big Bear."
"DS-12001
 NOW / AHORA","Bear Valley Dam, Big Bear Lake.","El dique Bear Valley, en el Lago Big Bear."
DS-11004,"Gorge in consolidated Tertiary alluvium. Red Canyon, 5 miles east of Mecca, Colorado Desert, San Diego County, California.","Una quebrada en un depósito aluvional consolidado del Período Terciario. Red Canyon, 5 millas al este de Mecca en el desierto de Colorado, condado de San Diego, California."
DS-11003,The Salton Sea.,El Mar de Salton.
DS-11002,The Salton Sea.,El Mar de Salton.
DS-11001,Mud Pots near the Salton Sea.,Cenagales cerca del Mar de Salton.
DS-10024,A foggy evening on Palomar Mountain.,Una noche neblinosa en el Monte Palomar.
DS-10023,Doane Pond.,El estanque Doane.
DS-10022,"A tow-it-yourself weekend cabin is on the road on June 18, 1965, with Mount Palomar Observatory in the background.","Una cabaña a remolque para los fines de semana sobre la ruta el 18 de junio de 1965, con el observatorio del Monte Palomar en el fondo."
